Subbasin,DownSubbasin
30023,29859
30024,29860
30025,30026
30026,29863
30027,29863
30028,30185
30029,30186
30030,30031
30031,30032
30032,30033
30033,29869
30034,29870
30035,30034
30036,29872
30037,30038
30038,29874
30039,29875
30040,30039
30041,30040
30042,30041
30043,29879
30044,30045
30045,29882
30046,29883
30047,30046
30048,30047
30049,30048
30050,29887
30051,29888
30052,30051
30053,29890
30054,29891
30055,30054
30056,29895
30057,30058
30058,30213
30059,30060
30060,30061
30061,30062
30062,30063
30063,30064
30064,30065
30065,30066
30066,29907
30067,30066
30068,30067
30069,30068
30070,29911
30071,30072
30072,29913
30073,29914
30074,29915
30075,30076
30076,30077
30077,29918
30078,30077
30079,30080
30080,29921
30081,29922
30082,29923
30083,29924
30084,29925
30085,30084
30086,30087
30087,29928
30088,30089
30089,30244
30090,30244
30091,30245
30092,30246
30093,30094
30094,29936
30095,30094
30096,29937
30097,29939
30098,29939
30099,29939
30100,30099
30101,30100
30102,30101
30103,30257
30104,29945
30105,30104
30106,30105
30107,29949
30108,29949
30109,29950
30110,29951
30111,30110
30112,29953
30113,29954
30114,29955
30115,29956
30116,30115
30117,29958
30118,29958
30119,29959
30120,30119
30121,30120
30122,29963
30123,29964
30124,30278
30125,30124
30126,30125
30127,30126
30128,30127
30129,30128
30130,30129
30131,30130
30132,30131
30133,30132
30134,30133
30135,29976
30136,30137
30137,30138
30138,29979
30139,29980
30140,29981
30141,29985
30142,29985
30143,30144
30144,30145
30145,30146
30146,30147
30147,29990
30148,30149
30149,29993
30150,30151
30151,30152
30152,29995
30153,30154
30154,30155
30155,29998
30156,30000
30157,30158
30158,30159
30159,30160
30160,30161
30161,30162
30162,30312
30163,30006
30164,30165
30165,30008
30166,30167
30167,30168
30168,30169
30169,30170
30170,30171
30171,30014
30172,30015
30173,30017
30174,30175
30175,30176
30176,30018
30177,30326
30178,30021
30179,30023
30180,30023
30181,30023
30182,30025
30183,30184
30184,30185
30185,30335
30186,30187
30187,30188
30188,30032
30189,30032
30190,30033
30191,30190
30192,30343
30193,30036
30194,30195
30195,30038
30196,30197
30197,30040
30198,30197
30199,30198
30200,30199
30201,30045
30202,30045
30203,30046
30204,30203
30205,30204
30206,30048
30207,30206
30208,30051
30209,30052
30210,30209
30211,30212
30212,30213
30213,30060
30214,30215
30215,30216
30216,30062
30217,30063
30218,30064
30219,30065
30220,30066
30221,30220
30222,30221
30223,30069
30224,30225
30225,30071
30226,30072
30227,30228
30228,30229
30229,30230
30230,30369
30231,30077
30232,30231
30233,30232
30234,30080
30235,30374
30236,30082
30237,30377
30238,30377
30239,30378
30240,30241
30241,30242
30242,30381
30243,30244
30244,30245
30245,30384
30246,30385
30247,30093
30248,30247
30249,30248
30250,30251
30251,30252
30252,30098
30253,30252
30254,30100
30255,30254
30256,30102
30257,30102
30258,30104
30259,30258
30260,30105
30261,30262
30262,30108
30263,30262
30264,30403
30265,30111
30266,30265
30267,30266
30268,30267
30269,30408
30270,30116
30271,30270
30272,30118
30273,30272
30274,30273
30275,30274
30276,30275
30277,30276
30278,30416
30279,30278
30280,30126
30281,30280
30282,30128
30283,30282
30284,30283
30285,30284
30286,30425
30287,30426
30288,30287
30289,30288
30290,30291
30291,30292
30292,30432
30293,30294
30294,30145
30295,30145
30296,30147
30297,30298
30298,30299
30299,30149
30300,30301
30301,30151
30302,30303
30303,30153
30304,30154
30305,30306
30306,30156
30307,30308
30308,30448
30309,30310
30310,30311
30311,30161
30312,30313
30313,30314
30314,30164
30315,30314
30316,30315
30317,30318
30318,30168
30319,30169
30320,30319
30321,30170
30322,30172
30323,30324
30324,30325
30325,30326
30326,30176
30327,30177
30328,30178
30329,30180
30330,30180
30331,30181
30332,30333
30333,30334
30334,30335
30335,30186
30336,30186
30337,30186
30338,30188
30339,30189
30340,30190
30341,30340
30342,30343
30343,30193
30344,30345
30345,30346
30346,30347
30347,30197
30348,30197
30349,30348
30350,30349
30351,30212
30352,30213
30353,30354
30354,30215
30355,30356
30356,30217
30357,30358
30358,30219
30359,30358
30360,30220
30361,30221
30362,30502
30363,30362
30364,30363
30365,30366
30366,30227
30367,30366
30368,30230
30369,30370
30370,30231
30371,30370
30372,30512
30373,30374
30374,30514
30375,30374
30376,30377
30377,30517
30378,30377
30379,30378
30380,30381
30381,30382
30382,30383
30383,30384
30384,30385
30385,30386
30386,30247
30387,30386
30388,30387
30389,30390
30390,30391
30391,30252
30392,30253
30393,30254
30394,30255
30395,30256
30396,30395
30397,30537
30398,30397
30399,30398
30400,30401
30401,30262
30402,30263
30403,30263
30404,30403
30405,30266
30406,30405
30407,30268
30408,30407
30409,30270
30410,30271
30411,30271
30412,30411
30413,30412
30414,30413
30415,30414
30416,30415
30417,30557
30418,30417
30419,30280
30420,30560
30421,30420
30422,30421
30423,30562
30424,30423
30425,30424
30426,30425
30427,30426
30428,30427
30429,30430
30430,30572
30431,30432
30432,30433
30433,30434
30434,30435
30435,30436
30436,30296
30437,30297
30438,30298
30439,30440
30440,30441
30441,30442
30442,30443
30443,30303
30444,30445
30445,30305
30446,30447
30447,30448
30448,30449
30449,30450
30450,30310
30451,30311
30452,30453
30453,30313
30454,30314
30455,30315
30456,30316
30457,30317
30458,30459
30459,30319
30460,30459
30461,30462
30462,30322
30463,30323
30464,30324
30465,30325
30466,30326
30467,30466
30468,30610
30469,30470
30470,30471
30471,30614
30472,30333
30473,30333
30474,30475
30475,30476
30476,30336
30477,30476
30478,30338
30479,30339
30480,30340
30481,30480
30482,30483
30483,30343
30484,30483
30485,30345
30486,30487
30487,30348
30488,30348
30489,30488
30490,30489
30491,30351
30492,30352
30493,30492
30494,30495
30495,30355
30496,30497
30497,30357
30498,30358
30499,30359
30500,30499
30501,30361
30502,30501
30503,30363
30504,30364
30505,30504
30506,30366
30507,30508
30508,30651
30509,30370
30510,30509
30511,30510
30512,30656
30513,30514
30514,30657
30515,30658
30516,30659
30517,30661
30518,30661
30519,30662
30520,30663
30521,30382
30522,30523
30523,30666
30524,30667
30525,30526
30526,30386
30527,30526
30528,30527
30529,30530
30530,30531
30531,30391
30532,30675
30533,30532
30534,30533
30535,30536
30536,30396
30537,30396
30538,30537
30539,30538
30540,30683
30541,30542
30542,30402
30543,30542
30544,30543
30545,30544
30546,30406
30547,30546
30548,30547
30549,30548
30550,30409
30551,30550
30552,30412
30553,30552
30554,30553
30555,30554
30556,30555
30557,30556
30558,30557
30559,30558
30560,30703
30561,30560
30562,30561
30563,30706
30564,30563
30565,30564
30566,30565
30567,30427
30568,30567
30569,30570
30570,30713
30571,30572
30572,30573
30573,30574
30574,30575
30575,30576
30576,30434
30577,30578
30578,30436
30579,30437
30580,30723
30581,30439
30582,30583
30583,30584
30584,30442
30585,30586
30586,30444
30587,30445
30588,30589
30589,30447
30590,30448
30591,30449
30592,30593
30593,30451
30594,30452
30595,30596
30596,30454
30597,30454
30598,30599
30599,30457
30600,30599
30601,30459
30602,30603
30603,30461
30604,30462
30605,30606
30606,30749
30607,30608
30608,30609
30609,30467
30610,30611
30611,30470
30612,30470
30613,30614
30614,30472
30615,30616
30616,30474
30617,30618
30618,30476
30619,30618
30620,30478
30621,30479
30622,30481
30623,30481
30624,30483
30625,30483
30626,30625
30627,30485
30628,30629
30629,30630
30630,30488
30631,30630
30632,30631
30633,30632
30634,30491
30635,30492
30636,30493
30637,30494
30638,30495
30639,30640
30640,30498
30641,30498
30642,30498
30643,30644
30644,30501
30645,30646
30646,30503
30647,30504
30648,30647
30649,30650
30650,30651
30651,30652
30652,30653
30653,30510
30654,30653
30655,30512
30656,30657
30657,30658
30658,30659
30659,30660
30660,30517
30661,30662
30662,30663
30663,30664
30664,30807
30665,30807
30666,30667
30667,30809
30668,30525
30669,30526
30670,30669
30671,30670
30672,30673
30673,30674
30674,30675
30675,30531
30676,30675
30677,30676
30678,30820
30679,30536
30680,30822
30681,30680
30682,30681
30683,30825
30684,30541
30685,30542
30686,30685
30687,30686
30688,30687
30689,30831
30690,30689
30691,30690
30692,30691
30693,30692
30694,30835
30695,30694
30696,30553
30697,30696
30698,30697
30699,30841
30700,30699
30701,30700
30702,30844
30703,30702
30704,30561
30705,30846
30706,30705
30707,30848
30708,30850
30709,30708
30710,30852
30711,30852
30712,30713
30713,30714
30714,30571
30715,30716
30716,30717
30717,30718
30718,30575
30719,30576
30720,30578
30721,30722
30722,30723
30723,30866
30724,30725
30725,30583
30726,30583
30727,30584
30728,30729
30729,30730
30730,30731
30731,30588
30732,30733
30733,30590
30734,30735
30735,30736
30736,30737
30737,30594
30738,30739
30739,30596
30740,30739
30741,30740
30742,30743
30743,30600
30744,30601
30745,30746
30746,30747
30747,30748
30748,30749
30749,30750
30750,30607
30751,30608
30752,30609
30753,30752
30754,30611
30755,30756
30756,30613
30757,30614
30758,30615
30759,30615
30760,30617
30761,30618
30762,30620
30763,30620
30764,30621
30765,30622
30766,30767
30767,30768
30768,30625
30769,30770
30770,30771
30771,30772
30772,30629
30773,30631
30774,30631
30775,30632
30776,30775
30777,30635
30778,30636
30779,30637
30780,30781
30781,30782
30782,30640
30783,30641
30784,30643
30785,30786
30786,30644
30787,30645
30788,30646
30789,30647
30790,30648
30791,30649
30792,30793
30793,30794
30794,30652
30795,30794
30796,30795
30797,30798
30798,30657
30799,30798
30800,30658
30801,30802
30802,30803
30803,30661
30804,30805
30805,30663
30806,30664
30807,30808
30808,30809
30809,30668
30810,30811
30811,30669
30812,30811
30813,30812
30814,30815
30815,30816
30816,30674
30817,30675
30818,30675
30819,30818
30820,30819
30821,30679
30822,30821
30823,30680
30824,30823
30825,30824
30826,30966
30827,30685
30828,30827
30829,30687
30830,30688
30831,30830
30832,30831
30833,30691
30834,30691
30835,30834
30836,30835
30837,30695
30838,30837
30839,30697
30840,30839
30841,30840
30842,30841
30843,30842
30844,30701
30845,30984
30846,30845
30847,30846
30848,30847
30849,30848
30850,30849
30851,30850
30852,30992
30853,30992
30854,30712
30855,30713
30856,30857
30857,30858
30858,30997
30859,30860
30860,30861
30861,30719
30862,31000
30863,31001
30864,31002
30865,30866
30866,30725
30867,30868
30868,30727
30869,30727
30870,30728
30871,30728
30872,30873
30873,30731
30874,30732
30875,30876
30876,30734
30877,30735
30878,30879
30879,30737
30880,30738
30881,30739
30882,30881
30883,30882
30884,30885
30885,30743
30886,30745
30887,30888
30888,30746
30889,30748
30890,30749
30891,30749
30892,30750
30893,30751
30894,30752
30895,30894
30896,30897
30897,30755
30898,30756
30899,30757
30900,30899
30901,30759
30902,30760
30903,30761
30904,30763
30905,30763
30906,30764
30907,30906
30908,30766
30909,30767
30910,30768
30911,30912
30912,30913
30913,30914
30914,30915
30915,30773
30916,30774
30917,30916
30918,31056
30919,30920
30920,30921
30921,30781
30922,30782
30923,30783
30924,30923
30925,30785
30926,30927
30927,30928
30928,30929
30929,30789
30930,30790
30931,30932
30932,30933
30933,30934
30934,30794
30935,30934
30936,30935
30937,30938
30938,30798
30939,30799
30940,30800
30941,30801
30942,30802
30943,30942
30944,30804
30945,30806
30946,30947
30947,30948
30948,30809
30949,30948
30950,30949
30951,30811
30952,30812
30953,30813
30954,30814
30955,30815
30956,30817
30957,30817
30958,30957
30959,30819
30960,30819
30961,30821
30962,30961
30963,30823
30964,30824
30965,30825
30966,30965
30967,30826
30968,30967
30969,30829
30970,30969
30971,30831
30972,30971
30973,30972
30974,30973
30975,30835
30976,30835
30977,30976
30978,30977
30979,30978
30980,30979
30981,30980
30982,30981
30983,30982
30984,30983
30985,30984
30986,31122
30987,31123
30988,31124
30989,31124
30990,30989
30991,31127
30992,31128
30993,30992
30994,30995
30995,31131
30996,30997
30997,30998
30998,30860
30999,31136
31000,31001
31001,31137
31002,31003
31003,30865
31004,31005
31005,30868
31006,31007
31007,31008
31008,31009
31009,31010
31010,30872
31011,30873
31012,30874
31013,31014
31014,31150
31015,31016
31016,30878
31017,30879
31018,30881
31019,31020
31020,30882
31021,30882
31022,30884
31023,30885
31024,31025
31025,30887
31026,31027
31027,30889
31028,31029
31029,30891
31030,30892
31031,30893
31032,30894
31033,30895
31034,30897
31035,31036
31036,30898
31037,31036
31038,31039
31039,30902
31040,30902
31041,30903
31042,30904
31043,31179
31044,31045
31045,30907
31046,30909
31047,31048
31048,30910
31049,31050
31050,30912
31051,31052
31052,30914
31053,31054
31054,31055
31055,30917
31056,30917
31057,31058
31058,30920
31059,30923
31060,30924
31061,30925
31062,31061
31063,30927
31064,31065
31065,31066
31066,30930
31067,30931
31068,31069
31069,30933
31070,31071
31071,30935
31072,31071
31073,31074
31074,30938
31075,30939
31076,31077
31077,30941
31078,30942
31079,30943
31080,30945
31081,30945
31082,30946
31083,30947
31084,30948
31085,31084
31086,31085
31087,31216
31088,31087
31089,30953
31090,31091
31091,31092
31092,30956
31093,31094
31094,30958
31095,30959
31096,30960
31097,31096
31098,31099
31099,31100
31100,30964
31101,30965
31102,30966
31103,30967
31104,31103
31105,31104
31106,30970
31107,31106
31108,31107
31109,31108
31110,31109
31111,31110
31112,31111
31113,31242
31114,31243
31115,31114
31116,31245
31117,31116
31118,30982
31119,31248
31120,31119
31121,31120
31122,31121
31123,31252
31124,31123
31125,31253
31126,31255
31127,31256
31128,31127
31129,31128
31130,31131
31131,31132
31132,31133
31133,30997
31134,31135
31135,31136
31136,31137
31137,31138
31138,31002
31139,31268
31140,31141
31141,31142
31142,31006
31143,31144
31144,31008
31145,31146
31146,31147
31147,31011
31148,31149
31149,31150
31150,31151
31151,31016
31152,31153
31153,31017
31154,31018
31155,31156
31156,31020
31157,31021
31158,31022
31159,31158
31160,31024
31161,31025
31162,31163
31163,31027
31164,31165
31165,31029
31166,31030
31167,31031
31168,31032
31169,31170
31170,31034
31171,31035
31172,31173
31173,31037
31174,31038
31175,31039
31176,31175
31177,31176
31178,31179
31179,31180
31180,31044
31181,31045
31182,31183
31183,31184
31184,31185
31185,31186
31186,31187
31187,31051
31188,31187
31189,31190
31190,31191
31191,31055
31192,31191
31193,31194
31194,31065
31195,31194
31196,31067
31197,31198
31198,31199
31199,31200
31200,31071
31201,31330
31202,31073
31203,31202
31204,31074
31205,31076
31206,31207
31207,31078
31208,31209
31209,31210
31210,31211
31211,31212
31212,31213
31213,31084
31214,31085
31215,31214
31216,31215
31217,31216
31218,31089
31219,31348
31220,31092
31221,31220
31222,31223
31223,31094
31224,31223
31225,31096
31226,31225
31227,31228
31228,31099
31229,31100
31230,31101
31231,31230
31232,31103
31233,31103
31234,31233
31235,31234
31236,31235
31237,31236
31238,31237
31239,31238
31240,31369
31241,31370
31242,31371
31243,31242
31244,31243
31245,31244
31246,31245
31247,31248
31248,31377
31249,31248
31250,31249
31251,31380
31252,31251
31253,31252
31254,31253
31255,31254
31256,31255
31257,31256
31258,31257
31259,31260
31260,31261
31261,31132
31262,31263
31263,31264
31264,31135
31265,31137
31266,31265
31267,31268
31268,31269
31269,31140
31270,31142
31271,31142
31272,31143
31273,31274
31274,31275
31275,31146
31276,31147
31277,31278
31278,31149
31279,31280
31280,31151
31281,31152
31282,31153
31283,31154
31284,31155
31285,31156
31286,31157
31287,31158
31288,31158
31289,31160
31290,31161
31291,31162
31292,31163
31293,31164
31294,31293
31295,31296
31296,31168
31297,31296
31298,31169
31299,31298
31300,31171
31301,31172
31302,31303
31303,31174
31304,31175
31305,31176
31306,31177
31307,31178
31308,31309
31309,31180
31310,31311
31311,31441
31312,31183
31313,31314
31314,31185
31315,31186
31316,31188
31317,31318
31318,31189
31319,31190
31320,31191
31321,31320
31322,31323
31323,31324
31324,31453
31325,31455
31326,31327
31327,31198
31328,31199
31329,31328
31330,31329
31331,31202
31332,31461
31333,31462
31334,31205
31335,31336
31336,31207
31337,31338
31338,31339
31339,31340
31340,31211
31341,31212
31342,31341
31343,31214
31344,31214
31345,31474
31346,31345
31347,31346
31348,31349
31349,31220
31350,31349
31351,31222
31352,31223
31353,31224
31354,31225
31355,31226
31356,31355
31357,31358
31358,31359
31359,31230
31360,31359
31361,31232
31362,31233
31363,31362
31364,31363
31365,31235
31366,31365
31367,31366
31368,31367
31369,31368
31370,31369
31371,31370
31372,31371
31373,31372
31374,31373
31375,31374
31376,31505
31377,31376
31378,31507
31379,31508
31380,31379
31381,31380
31382,31381
31383,31512
31384,31383
31385,31514
31386,31385
31387,31516
31388,31389
31389,31390
31390,31391
31391,31392
31392,31263
31393,31394
31394,31265
31395,31267
31396,31267
31397,31398
31398,31399
31399,31530
31400,31531
31401,31273
31402,31403
31403,31274
31404,31275
31405,31406
31406,31277
31407,31538
31408,31279
31409,31281
31410,31411
31411,31412
31412,31283
31413,31414
31414,31285
31415,31286
31416,31288
31417,31416
31418,31289
31419,31420
31420,31291
31421,31293
31422,31293
31423,31293
31424,31295
31425,31296
31426,31427
31427,31298
31428,31559
31429,31300
31430,31300
31431,31303
31432,31431
31433,31432
31434,31433
31435,31306
31436,31437
31437,31308
31438,31439
31439,31571
31440,31441
31441,31442
31442,31443
31443,31314
31444,31315
31445,31316
31446,31447
31447,31448
31448,31449
31449,31320
31450,31449
31451,31450
31452,31583
31453,31454
31454,31585
31455,31586
31456,31457
31457,31328
31458,31329
31459,31458
31460,31591
31461,31460
31462,31593
31463,31334
31464,31463
31465,31336
31466,31467
31467,31468
31468,31469
31469,31470
31470,31341
31471,31602
31472,31473
31473,31344
31474,31473
31475,31346
31476,31475
31477,31478
31478,31479
31479,31350
31480,31481
31481,31352
31482,31353
31483,31482
31484,31356
31485,31356
31486,31487
31487,31488
31488,31359
31489,31360
31490,31361
31491,31362
31492,31363
31493,31492
31494,31365
31495,31366
31496,31367
31497,31496
31498,31497
31499,31498
31500,31499
31501,31500
31502,31501
31503,31502
31504,31503
31505,31504
31506,31505
31507,31638
31508,31507
31509,31508
31510,31641
31511,31641
31512,31643
31513,31512
31514,31513
31515,31514
31516,31515
31517,31647
31518,31648
31519,31520
31520,31521
31521,31391
31522,31523
31523,31524
31524,31393
31525,31524
31526,31527
31527,31657
31528,31529
31529,31530
31530,31531
31531,31532
31532,31401
31533,31402
31534,31535
31535,31536
31536,31405
31537,31406
31538,31539
31539,31408
31540,31409
31541,31542
31542,31411
31543,31412
31544,31545
31545,31414
31546,31415
31547,31548
31548,31417
31549,31419
31550,31419
31551,31552
31552,31421
31553,31422
31554,31423
31555,31556
31556,31425
31557,31558
31558,31427
31559,31558
31560,31429
31561,31560
31562,31431
31563,31432
31564,31433
31565,31564
31566,31696
31567,31568
31568,31437
31569,31699
31570,31571
31571,31572
31572,31573
31573,31442
31574,31575
31575,31444
31576,31445
31577,31446
31578,31447
31579,31448
31580,31449
31581,31580
31582,31581
31583,31584
31584,31713
31585,31586
31586,31587
31587,31456
31588,31587
31589,31458
31590,31459
31591,31590
31592,31591
31593,31461
31594,31593
31595,31464
31596,31597
31597,31598
31598,31599
31599,31600
31600,31469
31601,31470
31602,31601
31603,31604
31604,31473
31605,31473
31606,31605
31607,31606
31608,31607
31609,31610
31610,31479
31611,31480
31612,31481
31613,31482
31614,31483
31615,31614
31616,31485
31617,31618
31618,31619
31619,31488
31620,31490
31621,31620
31622,31491
31623,31492
31624,31493
31625,31624
31626,31625
31627,31626
31628,31497
31629,31628
31630,31499
31631,31500
31632,31631
31633,31632
31634,31633
31635,31504
31636,31635
31637,31636
31638,31637
31639,31638
31640,31639
31641,31640
31642,31771
31643,31642
31644,31643
31645,31644
31646,31515
31647,31648
31648,31778
31649,31779
31650,31651
31651,31652
31652,31522
31653,31523
31654,31524
31655,31525
31656,31657
31657,31658
31658,31659
31659,31529
31660,31661
31661,31531
31662,31533
31663,31794
31664,31665
31665,31535
31666,31667
31667,31668
31668,31538
31669,31539
31670,31800
31671,31541
31672,31542
31673,31543
31674,31675
31675,31545
31676,31675
31677,31678
31678,31548
31679,31680
31680,31550
31681,31551
31682,31552
31683,31553
31684,31554
31685,31686
31686,31556
31687,31558
31688,31558
31689,31688
31690,31560
31691,31690
31692,31691
31693,31692
31694,31564
31695,31696
31696,31697
31697,31567
31698,31699
31699,31700
31700,31571
31701,31702
31702,31572
31703,31574
31704,31703
31705,31575
31706,31707
31707,31577
31708,31709
31709,31710
31710,31580
31711,31581
31712,31713
31713,31714
31714,31585
31715,31586
31716,31587
31717,31587
31718,31719
31719,31720
31720,31590
31721,31720
31722,31594
31723,31722
31724,31595
31725,31726
31726,31597
31727,31728
31728,31599
31729,31728
31730,31601
31731,31602
31732,31731
31733,31734
31734,31605
31735,31606
31736,31606
31737,31736
31738,31610
31739,31738
31740,31611
31741,31612
31742,31741
31743,31614
31744,31615
31745,31746
31746,31747
31747,31618
31748,31619
31749,31750
31750,31621
31751,31752
31752,31753
31753,31624
31754,31625
31755,31754
31756,31755
31757,31756
31758,31629
31759,31630
31760,31759
31761,31632
31762,31761
31763,31762
31764,31763
31765,31895
31766,31765
31767,31897
31768,31767
31769,31768
31770,31769
31771,31770
31772,31642
31773,31772
31774,31904
31775,31904
31776,31906
31777,31778
31778,31779
31779,31780
31780,31651
31781,31651
31782,31652
31783,31653
31784,31785
31785,31786
31786,31787
31787,31657
31788,31789
31789,31790
31790,31791
31791,31792
31792,31662
31793,31794
31794,31664
31795,31796
31796,31797
31797,31667
31798,31668
31799,31930
31800,31671
31801,31671
31802,31672
31803,31804
31804,31805
31805,31676
31806,31676
31807,31808
31808,31678
31809,31680
31810,31811
31811,31681
31812,31813
31813,31683
31814,31815
31815,31685
31816,31817
31817,31818
31818,31688
31819,31818
31820,31819
31821,31820
31822,31692
31823,31822
31824,31823
31825,31826
31826,31827
31827,31828
31828,31829
31829,31830
31830,31700
31831,31832
31832,31833
31833,31834
31834,31705
31835,31705
31836,31706
31837,31838
31838,31839
31839,31709
31840,31839
31841,31842
31842,31713
31843,31844
31844,31714
31845,31844
31846,31847
31847,31848
31848,31978
31849,31850
31850,31720
31851,31850
31852,31851
31853,31723
31854,31724
31855,31856
31856,31857
31857,31858
31858,31728
31859,31729
31860,31861
31861,31731
31862,31861
31863,31733
31864,31863
31865,31735
31866,31736
31867,31866
31868,31738
31869,31739
31870,32000
31871,32001
31872,32002
31873,32003
31874,32004
31875,31874
31876,31746
31877,31747
31878,31748
31879,31878
31880,31750
31881,31882
31882,31752
31883,31753
31884,31754
31885,31884
31886,31756
31887,31886
31888,31758
31889,31888
31890,32020
31891,32021
31892,32021
31893,32023
31894,31893
31895,31894
31896,32026
31897,31896
31898,31768
31899,31898
31900,31770
31901,32031
31902,31901
31903,31902
31904,31903
31905,31906
31906,32037
31907,31906
31908,31909
31909,31910
31910,31779
31911,31910
31912,31911
31913,31782
31914,31915
31915,31916
31916,31917
31917,31918
31918,31919
31919,31788
31920,31789
31921,31922
31922,31791
31923,31924
31924,31793
31925,31926
31926,31795
31927,31796
31928,32058
31929,31930
31930,31931
31931,31800
31932,31933
31933,31802
31934,31935
31935,31804
31936,31805
31937,31807
31938,31807
31939,31807
31940,31941
31941,31810
31942,31943
31943,31944
31944,31813
31945,31946
31946,31947
31947,31816
31948,31817
31949,31818
31950,31819
31951,31950
31952,31821
31953,31952
31954,31953
31955,31954
31956,31825
31957,31958
31958,31827
31959,31960
31960,31829
31961,31962
31962,31963
31963,31833
31964,31965
31965,31834
31966,31965
31967,31968
31968,31969
31969,31839
31970,31839
31971,31970
31972,31842
31973,31974
31974,31844
31975,31844
31976,31977
31977,31978
31978,31979
31979,31980
31980,31850
31981,31980
31982,31981
31983,31982
31984,31985
31985,31986
31986,31987
31987,31857
31988,31858
31989,32119
31990,31991
31991,31861
31992,31991
31993,31992
31994,31864
31995,32125
31996,32126
31997,32127
31998,32127
31999,32129
32000,32130
32001,32131
32002,32132
32003,32133
32004,32003
32005,32004
32006,32136
32007,31877
32008,31878
32009,32008
32010,32011
32011,32012
32012,31882
32013,32143
32014,31884
32015,32014
32016,32017
32017,31887
32018,32017
32019,32018
32020,32019
32021,32020
32022,32152
32023,32153
32024,32023
32025,32024
32026,32025
32027,32026
32028,32027
32029,31899
32030,31900
32031,32161
32032,32162
32033,32163
32034,32163
32035,32165
32036,32166
32037,32166
32038,31909
32039,31909
32040,31910
32041,32040
32042,32043
32043,32170
32044,32171
32045,32044
32046,32173
32047,31918
32048,31918
32049,32050
32050,32178
32051,32052
32052,32053
32053,31923
32054,32055
32055,31925
32056,32057
32057,31927
32058,32059
32059,32060
32060,31930
32061,31931
32062,32063
32063,31933
32064,31934
32065,32066
32066,32067
32067,31937
32068,32069
32069,31939
32070,31940
32071,31941
32072,31942
32073,32074
32074,31944
32075,31945
32076,31946
32077,31948
32078,31948
32079,31949
32080,31950
32081,32080
32082,31951
32083,31953
32084,32083
32085,32086
32086,32087
32087,32088
32088,32089
32089,31959
32090,31960
32091,31961
32092,31962
32093,31964
32094,32095
32095,31965
32096,32095
32097,31967
32098,32099
32099,32100
32100,31970
32101,31971
32102,32103
32103,31973
32104,31974
32105,32106
32106,31976
32107,32108
32108,31978
32109,31979
32110,32109
32111,32110
32112,31982
32113,32112
32114,32115
32115,32116
32116,32117
32117,31987
32118,32117
32119,32120
32120,32247
32121,32120
32122,31992
32123,32122
32124,32251
32125,32252
32126,32125
32127,32254
32128,32255
32129,32256
32130,32129
32131,32130
32132,32131
32133,32132
32134,32260
32135,32262
32136,32263
32137,32136
32138,32137
32139,32138
32140,32139
32141,32142
32142,32012
32143,32142
32144,32013
32145,32015
32146,32017
32147,32017
32148,32017
32149,32276
32150,32149
32151,32277
32152,32279
32153,32152
32154,32281
32155,32154
32156,32155
32157,32156
32158,32285
32159,32286
32160,32287
32161,32160
32162,32288
32163,32290
32164,32291
32165,32166
32166,32293
32167,32166
32168,32041
32169,32043
32170,32171
32171,32297
32172,32173
32173,32298
32174,32299
32175,32176
32176,32177
32177,32302
32178,32179
32179,32052
32180,32181
32181,32182
32182,32183
32183,32056
32184,32185
32185,32059
32186,32059
32187,32188
32188,32061
32189,32190
32190,32063
32191,32064
32192,32065
32193,32066
32194,32067
32195,32068
32196,32069
32197,32198
32198,32071
32199,32200
32200,32073
32201,32074
32202,32203
32203,32076
32204,32203
32205,32078
32206,32079
32207,32080
32208,32081
32209,32208
32210,32209
32211,32210
32212,32213
32213,32214
32214,32215
32215,32088
32216,32217
32217,32218
32218,32092
32219,32220
32220,32221
32221,32222
32222,32095
32223,32096
32224,32097
32225,32098
32226,32099
32227,32100
32228,32101
32229,32103
32230,32229
32231,32104
32232,32105
32233,32232
32234,32235
32235,32236
32236,32237
32237,32109
32238,32237
32239,32363
32240,32364
32241,32365
32242,32365
32243,32244
32244,32245
32245,32118
32246,32245
32247,32246
32248,32247
32249,32248
32250,32123
32251,32250
32252,32251
32253,32377
32254,32253
32255,32254
32256,32255
32257,32130
32258,32131
32259,32132
32260,32133
32261,32134
32262,32134
32263,32262
32264,32263
32265,32264
32266,32139
32267,32268
32268,32269
32269,32142
32270,32143
32271,32270
32272,32273
32273,32146
32274,32147
32275,32148
32276,32275
32277,32276
32278,32277
32279,32278
32280,32279
32281,32280
32282,32281
32283,32282
32284,32283
32285,32286
32286,32410
32287,32286
32288,32412
32289,32413
32290,32289
32291,32290
32292,32416
32293,32417
32294,32293
32295,32296
32296,32297
32297,32298
32298,32299
32299,32300
32300,32423
32301,32302
32302,32303
32303,32178
32304,32305
32305,32180
32306,32307
32307,32182
32308,32309
32309,32184
32310,32309
32311,32186
32312,32187
32313,32188
32314,32189
32315,32316
32316,32317
32317,32192
32318,32193
32319,32194
32320,32321
32321,32196
32322,32321
32323,32324
32324,32325
32325,32326
32326,32201
32327,32202
32328,32327
32329,32204
32330,32331
32331,32206
32332,32207
32333,32334
32334,32208
32335,32334
32336,32211
32337,32212
32338,32213
32339,32340
32340,32341
32341,32342
32342,32343
32343,32218
32344,32345
32345,32221
32346,32221
32347,32222
32348,32224
32349,32224
32350,32225
32351,32350
32352,32227
32353,32230
